"age","ed","employ","address","debtinc","default","lincome","lothdebt","lcreddebt"
41,"High school degree",4,14,19.2,"Yes",3.25809653802148,1.25827915489726,0.387056708424809
46,"Did not complete high school",9,23,13.8,"No",3.43398720448515,0.978670424417256,0.480624527297665
40,"Some college",3,15,16.5,"Yes",4.00733318523247,1.99109176943873,0.560458290073663
44,"High school degree",17,0,2.5,"No",4.85981240436167,0.983397826400894,-0.595158772231741
35,"Some college",10,15,10.4,"No",3.66356164612965,0.897670445337586,0.471327752207867
36,"Did not complete high school",20,15,5.4,"No",4.0943445622221,0.781048161734408,0.0547154321888087
28,"High school degree",0,3,4.8,"Yes",3.40119738166216,0.276904199279902,-2.11229536655091
29,"High school degree",6,7,5.1,"Yes",2.89037175789616,-0.758902441625412,-0.798907776239111
23,"High school degree",3,3,11.4,"Yes",3.09104245335832,0.210209060280845,0.242211791367019
41,"High school degree",7,17,15.4,"No",4.14313472639153,1.62224435872353,1.53418750333234
25,"Did not complete high school",1,1,6.9,"No",2.94443897916644,0.114136394736186,-1.66023133178
45,"High school degree",2,19,5.4,"No",3.36729582998647,0.115845159186095,-0.813783783770288
48,"High school degree",30,14,7.2,"No",4.99721227376411,1.89931437544882,1.37994625445971
38,"Did not complete high school",18,7,7,"No",3.80666248977032,0.961072874646048,-0.624554389094334
29,"Did not complete high school",6,4,5.4,"No",3.8286413964891,0.273103316947395,0.156972979105513
42,"College degree",15,8,3.6,"No",5.2257466737132,1.45678451112571,0.877077442693316
31,"Did not complete high school",11,12,10.9,"No",3.85014760171006,0.815029801421774,1.05213439913003
40,"Did not complete high school",3,13,6.9,"No",3.13549421592915,0.163439405729515,-0.892950252516248
26,"Did not complete high school",2,6,19.8,"No",3.04452243772342,1.14267127846164,0.022610446386047
25,"Did not complete high school",6,6,20.2,"No",3.09104245335832,0.780243720589767,0.816247609345769
53,"College degree",7,11,7.9,"No",4.11087386417331,1.07990811784765,0.628390502294505
50,"Some college",18,27,14.1,"No",4.62497281328427,2.1518128996488,1.75467423431719
47,"Did not complete high school",31,9,23.1,"Yes",4.91265488573605,2.84401084071555,2.65545416377661
23,"Did not complete high school",1,0,8.4,"Yes",3.04452243772342,-0.590778335489284,0.190706306328348
37,"Some college",12,8,4.1,"No",4.4188406077966,1.12594142257961,-1.13980310119336
41,"Did not complete high school",24,15,11.5,"No",4.60517018598809,1.86252854011626,1.62136648329937
28,"High school degree",0,7,13.3,"Yes",3.36729582998647,0.535704170289089,0.764699640171238
31,"Did not complete high school",7,11,30.7,"Yes",3.71357206670431,2.26085581201388,1.09717992999871
41,"High school degree",6,1,6.3,"No",2.94443897916644,0.0700035605686294,-2.08354595326493
36,"Did not complete high school",7,17,9.9,"No",3.68887945411394,0.81762773766405,0.527611941866049
41,"Did not complete high school",1,16,4.4,"No",2.94443897916644,-0.520209515076332,-1.42045525676714
53,"High school degree",16,31,5.6,"No",3.78418963391826,0.123080976749681,0.287450045535618
31,"High school degree",6,5,11.5,"No",3.2188758248682,-0.609955589673181,0.84656544938259
28,"High school degree",5,6,2.9,"No",3.2188758248682,-0.950817478943755,-1.0830096454407
48,"Did not complete high school",28,25,12,"No",4.24849524204936,1.40256133358376,1.46658319234869
23,"High school degree",0,1,3.9,"Yes",3.73766961828337,-0.479385097931672,0.0186607991879201
31,"Did not complete high school",11,6,6.8,"No",3.52636052461616,0.699999648680497,-1.20982992381033
27,"Did not complete high school",6,6,4.9,"No",3.76120011569356,0.202260612691826,-0.124619224237947
43,"Did not complete high school",11,17,1.3,"No",3.61091791264422,-1.20029291675841,-1.71538749044398
29,"High school degree",5,7,18.7,"No",3.3322045101752,1.13468188842816,0.754155728667249
53,"Did not complete high school",6,7,6.4,"Yes",3.29583686600433,0.125370180343816,-0.520148951226875
38,"Did not complete high school",4,9,13.6,"No",2.94443897916644,0.291558549197701,0.219527420988819
30,"Did not complete high school",12,10,8.5,"No",3.63758615972639,1.11802595143851,-1.76498122819545
28,"Some college",2,0,9.4,"Yes",2.99573227355399,0.498882588796112,-1.45620193653524
36,"Did not complete high school",11,2,32.5,"No",3.49650756146648,2.24701424183873,0.235506810297608
48,"Did not complete high school",15,5,2.1,"No",4.0943445622221,-0.0632593396391909,-1.13538001286032
31,"Did not complete high school",12,9,6.6,"No",3.17805383034795,0.132837151695046,-0.816590203768537
35,"Did not complete high school",16,10,10.5,"No",4.04305126783455,1.57729997708629,0.133774488074429
50,"Did not complete high school",4,4,12.5,"No",3.13549421592915,1.00581145781257,-1.9598823066222
42,"High school degree",12,9,15,"No",4.00733318523247,1.74348792055436,0.92930566895165
40,"Did not complete high school",2,3,7.1,"No",3.3322045101752,0.589516279367382,-1.6880266775945
37,"High school degree",0,13,0.9,"Yes",3.43398720448515,-1.82645650963481,-2.13692659709663
31,"Some college",6,8,2.8,"No",3.98898404656427,0.10418702738972,-0.910825692443097
38,"Did not complete high school",11,13,8,"No",3.55534806148941,0.428139425147037,0.235546318031252
35,"Did not complete high school",15,1,10.6,"No",4.34380542185368,0.978631339368184,1.70496406891378
44,"Did not complete high school",24,10,5.6,"No",4.61512051684126,0.979819743628552,1.09595008147043
44,"High school degree",21,14,13.2,"No",4.72738781871234,2.46163597576364,1.16065519835629
33,"Did not complete high school",0,12,0.9,"No",3.13549421592915,-2.04344139359881,-2.55853596728437
35,"Did not complete high school",7,14,4.9,"No",3.36729582998647,0.145565936135367,-1.33064775615397
36,"Some college",10,4,13,"No",3.76120011569356,1.53223716257013,-0.0392815150016762
23,"High school degree",3,4,6.3,"No",3.17805383034795,-0.0406970023321042,-0.594424647642304
27,"Did not complete high school",0,7,12.8,"No",2.89037175789616,0.542956648984325,-0.539719047420972
34,"Did not complete high school",6,1,1.2,"No",2.99573227355399,-1.62191543394521,-3.15872190204845
35,"Did not complete high school",0,5,11.1,"Yes",3.52636052461616,0.877149823536385,0.314783002229072
24,"High school degree",4,4,3.7,"No",2.99573227355399,-0.877358521872368,-1.12664146138961
48,"Did not complete high school",30,8,6.4,"No",4.61512051684126,1.52375801227202,0.628373965217177
26,"High school degree",8,1,11.8,"No",3.68887945411394,1.45309282665831,-0.812651697114669
40,"Did not complete high school",6,9,2.1,"Yes",3.58351893845611,-1.00745252813217,-0.939426307276312
34,"Did not complete high school",9,8,9.3,"No",3.87120101090789,1.39732925213985,-0.868415271633123
35,"Did not complete high school",17,4,3,"No",3.73766961828337,0.154230676627429,-2.37257846481458
30,"Did not complete high school",7,2,25.4,"Yes",3.49650756146648,1.97642577494847,0.152805203651434
20,"Did not complete high school",4,0,9.7,"Yes",2.63905732961526,0.145844276983683,-1.60452997608152
36,"College degree",1,17,11.5,"No",3.40119738166216,1.13965825810411,-1.12608626566886
21,"Did not complete high school",1,1,6.3,"No",2.77258872223978,-0.142854720085407,-1.95814468672366
34,"Did not complete high school",18,10,10.5,"No",3.97029191355212,1.55280089205672,-0.173978457439705
35,"Did not complete high school",7,5,16.1,"Yes",3.66356164612965,1.52112918515849,0.531574274029536
35,"Some college",1,4,7.9,"No",2.99573227355399,-0.319103942460121,-0.158761292384942
34,"Did not complete high school",10,1,10.3,"Yes",3.49650756146648,-0.108324905121842,0.916956110460718
33,"Did not complete high school",12,12,10.8,"No",4.21950770517611,1.78808874033859,0.311875048049254
30,"Did not complete high school",4,2,10.7,"No",2.89037175789616,0.529882090400588,-1.48162534114054
24,"High school degree",0,5,7.3,"No",2.77258872223978,0.134069247954409,-3.70793995685268
47,"Did not complete high school",31,8,7.2,"No",5.53338948872752,2.18690753925417,2.23091463998301
53,"Did not complete high school",0,26,28.9,"Yes",3.29583686600433,1.61909929065339,1.01322105308578
22,"Some college",0,2,4.7,"No",2.99573227355399,-0.327143881332968,-1.51859222913452
48,"High school degree",6,1,12.1,"No",4.18965474202643,1.73519969969425,0.839815652639412
36,"High school degree",6,15,4.6,"Yes",3.29583686600433,-0.0202659746249758,-1.33917416199478
29,"High school degree",6,4,11.5,"No",3.04452243772342,0.715644702774453,-0.995618070485165
33,"Did not complete high school",15,3,7.6,"No",3.46573590279973,0.663067282571592,-0.710773617477012
45,"Did not complete high school",19,22,8.4,"No",4.34380542185368,1.42681038883708,0.834042393584754
37,"Did not complete high school",12,14,14.7,"No",3.78418963391826,1.24510975724159,1.09683871681896
